# view res/layout/activity_advert.xml #generated:18
# view res/layout/activity_rank.xml #generated:61
# view res/layout/fragment_home.xml #generated:12
# view res/layout/fragment_shop.xml #generated:14
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class com.hzkjkf.activity.TaskInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:196
-keep class com.hzkjkf.activity.TermsActivity { <init>(...); }

# view AndroidManifest.xml #generated:222
-keep class com.hzkjkf.activity.UserInfoAcitivity { <init>(...); }

# view AndroidManifest.xml #generated:176
-keep class com.hzkjkf.activity.YouHuiActivity { <init>(...); }

# view AndroidManifest.xml #generated:230
-keep class com.hzkjkf.activity.YouHuiRecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:218
-keep class com.hzkjkf.activity.baidu.BaiduMapActivity { <init>(...); }

# view AndroidManifest.xml #generated:232
-keep class com.hzkjkf.adtask.MyTaskActivity { <init>(...); }

# view AndroidManifest.xml #generated:236
-keep class com.hzkjkf.adtask.Question1Acitvity { <init>(...); }

# view AndroidManifest.xml #generated:238
-keep class com.hzkjkf.adtask.QuestionGMOAcitvity { <init>(...); }

# view AndroidManifest.xml #generated:240
-keep class com.hzkjkf.adtask.QuestionInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:234
-keep class com.hzkjkf.adtask.QuestionTaskActivity { <init>(...); }

# view AndroidManifest.xml #generated:180
-keep class com.hzkjkf.more.About { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.hzkjkf.more.Help { <init>(...); }

# view AndroidManifest.xml #generated:152
-keep class com.hzkjkf.more.Info { <init>(...); }

# view AndroidManifest.xml #generated:188
-keep class com.hzkjkf.more.Music { <init>(...); }

# view AndroidManifest.xml #generated:178
-keep class com.hzkjkf.more.PassWord { <init>(...); }

# view AndroidManifest.xml #generated:216
-keep class com.hzkjkf.more.Rank { <init>(...); }

# view AndroidManifest.xml #generated:182
-keep class com.hzkjkf.more.Trends { <init>(...); }

# view AndroidManifest.xml #generated:184
-keep class com.hzkjkf.more.TrendsInfo { <init>(...); }

# view AndroidManifest.xml #generated:190
-keep class com.hzkjkf.more.Version { <init>(...); }

# view AndroidManifest.xml #generated:247
-keep class com.hzkjkf.service_receiver.AppReceiver { <init>(...); }

# view AndroidManifest.xml #generated:255
-keep class com.hzkjkf.service_receiver.AppService { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.hzkjkf.util.MyApp { <init>(...); }

# view res/layout/activity_game1.xml #generated:18
-keep class com.hzkjkf.view.GameView { <init>(...); }

# view res/layout/fragment_my.xml #generated:7
-keep class com.hzkjkf.view.MyFreshfHead { <init>(...); }

# view res/layout/activity_drawrecord2.xml #generated:12
# view res/layout/activity_drawrecord2.xml #generated:24
# view res/layout/activity_earnrecord2.xml #generated:12
# view res/layout/activity_refrecord.xml #generated:41
# view res/layout/fragment_shop.xml #generated:33
-keep class com.hzkjkf.view.MyListView { <init>(...); }

# view res/layout/fragment_my.xml #generated:2
-keep class com.hzkjkf.view.MyRefreshLayout { <init>(...); }

# view AndroidManifest.xml #generated:292
-keep class com.hzkjkf.wanzhuan.wxapi.WXEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:429
-keep class com.hzkjkf.wanzhuan2.wxapi.WXEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:435
-keep class com.renn.rennsdk.oauth.OAuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:261
-keep class com.tencent.connect.common.AssistActivity { <init>(...); }

# view AndroidManifest.xml #generated:265
-keep class com.tencent.tauth.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:415
-keep class com.umeng.fb.ContactActivity { <init>(...); }

# view AndroidManifest.xml #generated:412
-keep class com.umeng.fb.ConversationActivity { <init>(...); }

# view AndroidManifest.xml #generated:339
-keep class com.umeng.message.NotificationProxyBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:343
-keep class com.umeng.message.RegistrationReceiver { <init>(...); }

# view AndroidManifest.xml #generated:358
-keep class com.umeng.message.UmengBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:392
-keep class com.umeng.message.UmengIntentService { <init>(...); }

# view AndroidManifest.xml #generated:370
-keep class com.umeng.message.UmengService { <init>(...); }

# view AndroidManifest.xml #generated:283
-keep class com.umeng.socialize.view.ShareActivity { <init>(...); }

# view res/layout/umeng_socialize_post_share.xml #generated:2
# view sw550dp-large-v13\res/layout-sw550dp-large-v13/umeng_socialize_post_share.xml #generated:2
-keep class com.umeng.socialize.view.wigets.KeyboardListenRelativeLayout { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:21
-keep class com.umeng.socialize.view.wigets.SearchBox { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:38
-keep class com.umeng.socialize.view.wigets.SectionListView { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:47
-keep class com.umeng.socialize.view.wigets.SlideBar { <init>(...); }

# view AndroidManifest.xml #generated:333
-keep class com.umeng.update.UpdateDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:328
-keep class com.umeng.update.net.DownloadingService { <init>(...); }

# view AndroidManifest.xml #generated:468
-keep class com.winad.android.offers.OffersActivity { <init>(...); }

# view AndroidManifest.xml #generated:419
-keep class net.miidiwall.SDK.MyWallActivity { <init>(...); }

# view AndroidManifest.xml #generated:300
-keep class net.youmi.android.AdBrowser { <init>(...); }

# view AndroidManifest.xml #generated:315
-keep class net.youmi.android.AdReceiver { <init>(...); }

# view AndroidManifest.xml #generated:306
-keep class net.youmi.android.AdService { <init>(...); }

# view AndroidManifest.xml #generated:310
-keep class net.youmi.android.ExpService { <init>(...); }

# view AndroidManifest.xml #generated:322
-keep class net.youmi.android.offers.OffersReceiver { <init>(...); }

# view AndroidManifest.xml #generated:384
-keep class org.android.agoo.service.ElectionService { <init>(...); }

# onClick res/layout/activity_main.xml #generated:47
# onClick res/layout/includ_tab_back.xml #generated:23
-keepclassmembers class * { *** backClick(...); }

# onClick res/layout/includ_tab_startearn_pop.xml #generated:23
-keepclassmembers class * { *** closeClick(...); }

# onClick res/layout/activity_shopinfo.xml #generated:199
# onClick res/layout/activity_shopinfo.xml #generated:216
# onClick res/layout/activity_shopinfo.xml #generated:235
# onClick res/layout/activity_shopinfo.xml #generated:254
-keepclassmembers class * { *** infoClick(...); }

# onClick res/layout/activity_main.xml #generated:24
-keepclassmembers class * { *** mapClick(...); }

